x,y,z,x_c,y_c,z_c,altG,lonG,latG,dop,hdop,altP
99,11,-1376,94,-7,-1351,0,0,0,0,0,351388,
84,-11,-1330,90,-6,-1350,0,0,0,0,0,351646,
79,-19,-1314,88,-7,-1348,0,0,0,0,0,351646,
84,-7,-1332,88,-6,-1347,0,0,0,0,0,352163,
108,15,-1379,87,-2,-1347,0,0,0,0,0,351129,
107,0,-1346,93,-3,-1345,0,0,0,0,0,351646,
91,-11,-1314,102,-3,-1343,0,0,0,0,0,351129,
103,0,-1340,103,-3,-1339,0,0,0,0,0,351129,
121,4,-1345,108,-1,-1334,0,0,0,0,0,351646,
134,3,-1349,108,-1,-1335,0,0,0,0,0,351646,
111,3,-1334,111,0,-1335,0,0,0,0,0,351646,
114,7,-1336,116,1,-1333,0,0,0,0,0,350698,
122,0,-1329,114,0,-1334,0,0,0,0,0,351129,
115,-7,-1321,113,-2,-1335,0,0,0,0,0,351646,
108,-8,-1313,118,-1,-1332,0,0,0,0,0,351904,
127,0,-1330,119,-1,-1333,0,0,0,0,0,352163,
109,-3,-1317,122,-1,-1332,0,0,0,0,0,351646,
118,0,-1322,123,1,-1331,0,0,0,0,0,351646,
124,11,-1338,123,1,-1332,0,0,0,0,0,351646,
127,3,-1335,114,1,-1332,0,0,0,0,0,351904,
110,-7,-1306,116,3,-1330,0,0,0,0,0,351904,
122,7,-1319,124,5,-1328,0,0,0,0,0,352163,
126,16,-1315,128,12,-1325,0,0,0,0,0,352163,
122,11,-1318,127,10,-1326,0,0,0,0,0,352163,
127,7,-1315,133,9,-1325,0,0,0,0,0,351904,
139,20,-1338,129,10,-1325,0,0,0,0,0,351904,
123,7,-1322,130,7,-1326,0,0,0,0,0,352163,
143,11,-1334,134,5,-1325,0,0,0,0,0,352163,
127,-3,-1310,132,4,-1326,0,0,0,0,0,351646,
124,7,-1325,131,5,-1326,0,0,0,0,0,352766,
142,3,-1333,126,3,-1327,0,0,0,0,0,352766,
123,0,-1332,124,0,-1332,0,0,0,0,0,351904,
124,0,-1334,122,0,-1332,0,0,0,0,0,352507,
124,0,-1327,127,0,-1332,0,0,0,0,0,352163,
113,0,-1323,128,0,-1332,0,0,0,0,0,353282,
135,-16,-1305,130,0,-1330,0,0,0,0,0,353024,
149,12,-1350,128,0,-1330,0,0,0,0,0,352766,
124,-15,-1304,126,-1,-1331,0,0,0,0,0,352766,
116,-3,-1322,121,0,-1331,0,0,0,0,0,352766,
121,4,-1338,118,0,-1331,0,0,0,0,0,353282,
134,-19,-1303,120,1,-1328,0,0,0,0,0,353282,
102,-3,-1295,121,5,-1326,0,0,0,0,0,352766,
119,-7,-1300,119,5,-1323,0,0,0,0,0,352766,
121,16,-1338,117,8,-1322,0,0,0,0,0,353541,
115,15,-1328,114,9,-1323,0,0,0,0,0,353282,
111,7,-1325,105,8,-1323,0,0,0,0,0,353024,
115,11,-1331,102,9,-1322,0,0,0,0,0,353024,
97,0,-1301,105,8,-1319,0,0,0,0,0,353541,
111,3,-1312,106,8,-1320,0,0,0,0,0,353282,
104,11,-1327,104,9,-1324,0,0,0,0,0,352766,
102,15,-1332,107,8,-1323,0,0,0,0,0,354316,
124,11,-1340,108,6,-1327,0,0,0,0,0,353799,
104,7,-1329,110,6,-1328,0,0,0,0,0,353541,
133,8,-1331,118,5,-1324,0,0,0,0,0,353799,
124,15,-1335,126,7,-1330,0,0,0,0,0,353541,
122,7,-1325,126,6,-1329,0,0,0,0,0,353541,
128,0,-1315,127,6,-1328,0,0,0,0,0,353799,
116,0,-1310,124,6,-1329,0,0,0,0,0,353541,
126,7,-1330,121,8,-1331,0,0,0,0,0,354833,
129,3,-1321,125,11,-1329,0,0,0,0,0,353541,
133,16,-1319,126,24,-1323,0,0,0,0,0,354058,
216,120,-1412,95,69,-1312,0,0,0,0,0,353799,
-1836,254,66,230,478,-1280,0,0,0,0,0,353799,
-685,775,-693,424,742,-1191,0,0,0,0,0,354574,
-2516,1006,1456,706,1357,-835,0,0,0,0,0,353282,
-2809,1188,1556,2069,1414,554,0,0,0,0,0,354058,
-2778,1006,1329,3048,1260,1486,0,0,0,0,0,354316,
-2851,963,1234,-3096,1140,1595,0,0,0,0,0,353799,
-2884,938,1216,-3042,1057,1614,0,0,0,0,0,353541,
-2913,849,1081,-3007,992,1613,0,0,0,0,0,354316,
-2896,856,1118,-2992,958,1603,0,0,0,0,0,353799,
-2911,819,1057,-2989,924,1576,0,0,0,0,0,353799,
-2914,797,1044,-2990,895,1546,0,0,0,0,0,353799,
-2936,777,1021,-2996,866,1511,0,0,0,0,0,354058,
-2912,760,1010,-2999,846,1485,0,0,0,0,0,354058,
-2956,682,907,-2996,805,1450,0,0,0,0,0,354833,
-2949,644,870,-2995,777,1420,0,0,0,0,0,354574,
-2945,682,952,-2997,750,1387,0,0,0,0,0,353799,
-2925,648,907,-2998,729,1360,0,0,0,0,0,354316,
-2936,638,910,-3000,702,1326,0,0,0,0,0,354316,
-2973,600,887,-3003,675,1292,0,0,0,0,0,354574,
-2955,597,889,-3004,653,1264,0,0,0,0,0,354316,
-2942,584,869,-3006,637,1237,0,0,0,0,0,354316,
-2944,553,836,-3008,615,1208,0,0,0,0,0,354058,
-2913,531,793,-3008,600,1186,0,0,0,0,0,353799,
-2928,520,801,-3008,580,1160,0,0,0,0,0,354058,
-2946,512,810,-3008,562,1135,0,0,0,0,0,354316,
-2938,492,785,-3007,546,1111,0,0,0,0,0,354058,
-2954,477,780,-3006,533,1090,0,0,0,0,0,354316,
-2932,485,785,-3006,520,1070,0,0,0,0,0,354574,
-2932,474,774,-3004,508,1051,0,0,0,0,0,354058,
-2958,470,799,-3003,495,1031,0,0,0,0,0,353799,
-2944,450,769,-3000,482,1012,0,0,0,0,0,354833,
-2913,445,737,-2996,466,990,0,0,0,0,0,353541,
-2959,438,780,-2998,449,967,0,0,0,0,0,353541,
