x,y,z,x_c,y_c,z_c,altG,lonG,latG,dop,hdop,altP,dx,dy,dz,
-35,-47,-2253,-1753,-760,-1710,2241,19551528,50051868,28,17,307986,-952,1842,-9127,
-56,-17,-2299,-946,-613,-2294,2241,19551528,50051868,28,17,308930,-866,1816,-8207,
-53,-60,-2254,-574,-416,-2486,2241,19551528,50051868,28,17,310045,-786,1789,-7559,
-56,-108,-2192,-423,-316,-2540,2241,19551528,50051868,28,17,311160,-731,1768,-7087,
-31,-23,-2273,-326,-231,-2564,2241,19551528,50051868,28,17,311160,-691,1751,-6760,
-54,-66,-2239,-268,-168,-2566,2241,19551528,50051868,28,17,311160,-662,1738,-6513,
-90,-28,-2315,-229,-117,-2561,2241,19551528,50051868,28,17,311675,-641,1726,-6336,
-62,-46,-2246,-207,-78,-2542,2241,19551528,50051868,28,17,312189,-627,1716,-6221,
-98,-35,-2278,-188,-56,-2522,2241,19551528,50051868,28,17,312447,-617,1707,-6139,
-99,-43,-2275,-176,-44,-2508,2241,19551528,50051868,28,17,312705,-610,1698,-6085,
-68,-101,-2172,-165,-37,-2493,2241,19551528,50051868,28,17,312189,-606,1689,-6046,
-100,-84,-2229,-158,-32,-2480,2241,19551528,50051868,28,17,313305,-603,1681,-6025,
-71,-45,-2253,-153,-22,-2472,2241,22,2147483647,28,17,313820,-602,1674,-6009,
-59,-67,-2226,-138,-25,-2460,2241,22,2147483647,28,17,313562,-600,1667,-6004,
-91,-47,-2290,-125,-24,-2450,2241,22,2147483647,28,17,314335,-600,1659,-6002,
-80,-28,-2314,-115,-21,-2441,2241,22,2147483647,28,17,313820,-600,1653,-5996,
-70,-42,-2287,-109,-24,-2426,2241,22,2147483647,28,17,314936,-599,1647,-6003,
-157,3,-2433,-122,-49,-2418,2241,22,2147483647,28,17,314592,-600,1642,-6009,
-103,-415,-1758,-160,-74,-2413,2241,19551528,50051868,28,17,310817,-601,1637,-6030,
-177,-31,-2409,-154,-55,-2400,2241,19551528,50051868,28,17,310302,-603,1632,-6043,
-101,-107,-2196,-140,-19,-2373,2241,19551528,50051868,28,17,309788,-605,1628,-6068,
-143,-66,-2245,-151,-22,-2361,2241,19551528,50051868,28,17,310302,-607,1623,-6085,
-98,-62,-2222,-140,-34,-2345,2241,19551528,50051868,28,17,309530,-609,1619,-6103,
-90,-93,-2214,-120,-54,-2328,2241,19551528,50051868,28,17,310045,-611,1616,-6119,
-91,-114,-2208,-104,-66,-2313,2241,19551528,50051868,28,17,309530,-612,1612,-6129,
-81,-96,-2254,-89,-77,-2301,2241,19551528,50051868,28,17,308501,-613,1609,-6140,
-64,-115,-2238,-80,-94,-2291,2241,19551528,50051868,28,17,308501,-614,1606,-6146,
-61,-130,-2255,-63,-112,-2284,2241,19551528,50051868,28,17,308243,-615,1604,-6154,
-20,-140,-2244,-43,-126,-2277,2241,19551528,50051868,28,17,307472,-615,1602,-6158,
-24,-152,-2238,-36,-132,-2271,2241,19551528,50051868,28,17,307472,-616,1600,-6163,
4,-157,-2230,-27,-144,-2264,2241,19551528,50051868,28,17,306357,-616,1598,-6166,
-8,-167,-2233,-25,-150,-2258,2241,19551528,50051868,28,17,306871,-616,1597,-6170,
-16,-155,-2264,-22,-156,-2254,2241,19551528,50051868,28,17,306100,-617,1596,-6174,
-8,-184,-2236,-17,-163,-2251,2241,19551528,50051868,28,17,305585,-617,1595,-6177,
-12,-187,-2233,-15,-164,-2248,2241,19551528,50051868,28,17,305242,-617,1595,-6179,
-28,-179,-2260,-17,-169,-2243,2241,19551528,50051868,28,17,305842,-618,1595,-6182,
